User-agent: *
Disallow: /wiki/
Disallow: /tag/
Disallow: /amp/
Disallow: /author/
Disallow: /favicon.ico/
Disallow: /search/
Disallow: /sentry-example-page/

# Sitemaps
Sitemap: https://sportzwiki.com/sitemap.xml
Sitemap: https://sportzwiki.com/images-sitemap.xml
Sitemap: https://sportzwiki.com/post-sitemap.xml
Sitemap: https://sportzwiki.com/categories-sitemap.xml
Sitemap: https://sportzwiki.com/livescore-sitemap.xml
Sitemap: https://sportzwiki.com/series-sitemap.xml
Sitemap: https://sportzwiki.com/google-news-sitemap.xml
Sitemap: https://sportzwiki.com/tags-sitemap.xml
